#Indent,Branch,PV,Description,Latch,Delay,Filter,Guidance
0,TMO Beamline Devices,,,,,,
1,Mirrors,,,,,,
2,MR1K4,,,,,,
,,MR1K4:SOMS:FWM:1_RBV,Flow sensor 1,,,,
,,MR1K4:SOMS:FWM:2_RBV,Flow sensor 2,,,,
,,MR1K4:SOMS:PRSM:1_RBV,Cool pressure,,,,
,,MR1K4:SOMS:PIP:01:PRESS_RBV,MR1K4 ion pump,,,,
,,MR1K4:SOMS:GCC:1:PRESS_RBV,GCC,,,,
,,MR1K4:SOMS:COATING:STATE:GET_RBV,MR1K4 Coating,,,MR1K4:SOMS:COATING:STATE:GET_RBV == B4C && SIOC:SYS0:ML00:AO628 <= 450,
,,MR1K4:SOMS:GANTRY_X_RBV,Gantry X,,,,
,,MR1K4:SOMS:GANTRY_Y_RBV,Gantry Y,,,,
,,MR1K4:SOMS:COATING:STATE:PMPS:ARB:ENABLE_RBV,MR1K4 arbiter status,,,,
2,MR2K4,,,,,,
,,MR2K4:KBO:FWM:1_RBV,Flow sensor,,,,
,,MR2K4:KBO:PRSM:1_RBV,Cool pressure,,,,
,,MR2K4:KBO:PIP:01:PRESS_RBV,MR2K4 ion pump,,,,
,,MR2K4:KBO:RTD:CHIN:R:TEMP_RBV,Temperature,,,,
,,MR2K4:KBO:RTD:CHIN:L:TEMP_RBV,Temperature,,,,
,,MR2K4:KBO:GCC:01:PRESS_RBV,GCC,,,,
,,MR2K4:KBO:COATING:STATE:GET_RBV,MR2K4 Coating,,,MR2K4:KBO:COATING:STATE:GET_RBV == B4C && SIOC:SYS0:ML00:AO628 <= 450,
,,MR2K4:KBO:COATING:STATE:PMPS:ARB:ENABLE_RBV,MR2K4 arbiter status,,,,
2,MR3K4,,,,,,
,,MR3K4:KBO:FWM:1_RBV,Flow sensor,,,,
,,MR3K4:KBO:RTD:CHIN:R:TEMP_RBV,Temperature,,,,
,,MR3K4:KBO:RTD:CHIN:L:TEMP_RBV,Temperature,,,,
,,MR3K4:KBO:COATING:STATE:GET_RBV,MR3K4 Coating,,,MR3K4:KBO:COATING:STATE:GET_RBV == B4C && SIOC:SYS0:ML00:AO628 <= 450,
,,MR3K4:KBO:COATING:STATE:PMPS:ARB:ENABLE_RBV,MR3K4 arbiter status,,,,
2,MR4K4,,,,,,
,,MR4K4:KBO:RTD:CHIN:L:TEMP_RBV,Temperature,,,,
,,MR4K4:KBO:PIP:01:PRESS_RBV,MR4K4 ion pump,,,,
,,MR4K4:KBO:GCC:01:PRESS_RBV,GCC,,,,
2,MR5K4,,,,,,
,,MR5K4:KBO:RTD:CHIN:L:TEMP_RBV,Temperature,,,,
1,Imagers,,,,,,
2,IM1K4,,,,,,
,,IM1K4:XTES:MMS:STATE:PMPS:ARB:ENABLE_RBV,IM1K4 arbiter status,,,,
2,IM2K4,,,,,,
,,IM2K4:PPM:FWM:VAL_RBV,Flow sensor ,,,,
,,IM2K4:PPM:SPM:STC:TEMP_RBV,PM thermocouple,,,,
,,IM2K4:PPM:YAG:STC:TEMP_RBV,YAG thermocouple,,,,
,,IM2K4:PPM:MMS:STATE:PMPS:ARB:ENABLE_RBV,IM2K4 arbiter status,,,,
2,IM3K4,,,,,,
,,IM4K4:PPM:FWM:VAL_RBV,Flow sensor ,,,,
,,IM3K4:PPM:SPM:STC:TEMP_RBV,PM thermocouple,,,,
,,IM3K4:PPM:YAG:STC:TEMP_RBV,YAG thermocouple,,,,
,,IM3K4:PPM:MMS:STATE:PMPS:ARB:ENABLE_RBV,IM3K4 arbiter status,,,,
2,IM4K4,,,,,,
,,IM4K4:PPM:FWM:VAL_RBV,Flow sensor ,,,,
,,IM4K4:PPM:SPM:STC:TEMP_RBV,PM thermocouple,,,,
,,IM4K4:PPM:YAG:STC:TEMP_RBV,YAG thermocouple,,,,
,,IM4K4:PPM:MMS:STATE:PMPS:ARB:ENABLE_RBV,IM4K4 arbiter status,,,,
2,IM5K4,,,,,,
,,IM5K4:PPM:FWM:VAL_RBV,Flow sensor,,,,
,,IM5K4:PPM:SPM:STC:TEMP_RBV,PM thermocouple,,,,
,,IM5K4:PPM:YAG:STC:TEMP_RBV,YAG thermocouple,,,,
,,IM5K4:PPM:MMS:STATE:PMPS:ARB:ENABLE_RBV,IM5K4 arbiter status,,,,
2,IM6K4,,,,,,
,,IM6K4:PPM:FWM:VAL_RBV,Flow sensor,,,,
,,IM6K4:PPM:SPM:STC:TEMP_RBV,PM thermocouple,,,,
,,IM6K4:PPM:YAG:STC:TEMP_RBV,YAG thermocouple,,,,
,,IM6K4:PPM:CAM:TSS:SyncStatus,Camera Sync Status,,,,
,,IM6K4:PPM:CAM:TSS:DiffVsIntAvg,Sync Diff,,,,
